EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-6-28,67,62,56,59,55,51,93,78,63,29.96,29.78,29.63,10,8,2,26,11,34,0.09,7,Rain,253
2015-6-29,76,65,54,62,55,50,93,67,41,29.99,29.94,29.87,10,10,7,13,4,17,0.21,6,Rain,165
2015-6-30,77,70,62,65,62,59,93,77,60,29.88,29.84,29.79,10,9,1,26,8,34,0.17,7,Rain-Thunderstorm,207
2015-7-1,75,68,61,60,59,57,97,76,54,29.96,29.89,29.83,10,8,2,14,6,20,T,6,,244
2015-7-2,78,69,60,61,57,54,97,70,43,29.97,29.94,29.92,10,8,0,15,4,19,0.00,7,,324
2015-7-3,79,68,56,66,59,53,93,69,45,29.98,29.94,29.89,10,8,2,14,4,19,0.58,7,Rain,101
2015-7-4,80,72,64,65,61,54,93,66,39,30.07,29.94,29.86,10,7,2,15,7,18,0.00,6,,1
2015-7-5,82,70,57,61,57,54,87,66,45,30.16,30.12,30.09,10,9,6,12,4,14,0.00,8,,72
2015-7-6,83,76,68,70,67,63,93,78,62,30.09,30.05,30.01,10,9,5,13,4,15,0.33,7,Rain-Thunderstorm,133
2015-7-7,85,76,67,70,68,65,93,76,59,30.04,29.99,29.93,10,8,0,26,9,51,1.44,6,Rain-Thunderstorm,212
2015-7-8,73,69,64,70,65,62,93,83,73,30.08,30.03,29.96,10,9,2,17,6,21,0.07,8,Rain,288
2015-7-9,82,75,67,72,67,64,93,81,69,30.07,29.99,29.88,10,7,0,22,10,35,0.43,8,Rain,236
2015-7-10,73,69,65,66,63,60,93,81,68,30.15,30.11,30.05,10,7,1,8,3,14,0.03,8,Rain,258
2015-7-11,83,73,63,65,60,56,93,67,40,30.18,30.14,30.10,10,8,0,10,5,14,0.00,4,Fog,360
2015-7-12,80,71,62,65,61,54,93,68,42,30.13,30.06,29.98,10,9,7,12,4,13,0.03,7,Rain,193
2015-7-13,82,75,67,69,65,62,90,76,62,29.96,29.83,29.70,10,10,7,13,6,17,T,6,Rain,162
2015-7-14,80,74,67,70,66,64,93,78,62,29.73,29.62,29.53,10,9,2,17,8,22,0.36,7,Rain-Thunderstorm,222
2015-7-15,77,69,60,67,63,50,93,75,57,30.01,29.82,29.65,10,9,4,18,10,24,0.05,6,Rain,323
2015-7-16,80,68,55,57,51,45,86,58,30,30.12,30.07,30.03,10,10,10,13,3,18,0.00,5,,63
2015-7-17,83,72,60,70,64,57,90,74,58,30.03,29.98,29.91,10,10,7,15,6,20,T,7,Rain,193
2015-7-18,88,82,75,72,70,68,87,72,57,29.97,29.94,29.91,10,10,7,16,7,20,0.00,5,,237
2015-7-19,88,80,72,74,71,68,93,74,55,29.94,29.90,29.84,10,9,2,18,7,25,0.24,7,Rain-Thunderstorm,236
2015-7-20,85,77,69,69,66,60,90,69,47,29.89,29.83,29.76,10,9,6,15,6,21,0.01,6,,245
2015-7-21,84,73,61,71,64,52,87,69,50,29.88,29.77,29.72,10,10,8,23,7,27,0.04,5,Rain-Thunderstorm,295
2015-7-22,78,68,57,57,53,50,86,63,40,30.01,29.95,29.89,10,10,10,16,7,21,0.00,4,,321
2015-7-23,81,70,59,57,54,48,84,62,39,30.05,30.02,29.98,10,10,10,13,4,20,0.00,4,,300
2015-7-24,85,70,55,60,55,52,86,63,40,30.06,30.02,29.99,10,10,10,16,5,18,0.00,3,,294
2015-7-25,87,74,60,63,59,54,84,60,35,30.04,30.00,29.95,10,10,10,12,3,14,0.00,3,,232
2015-7-26,87,78,68,69,65,63,87,69,51,29.99,29.97,29.95,10,10,8,13,4,17,0.00,5,,241
2015-7-27,89,79,68,68,64,60,90,64,38,30.03,30.00,29.97,10,9,5,10,4,17,0.00,3,,345
2015-7-28,92,81,69,69,64,62,90,64,38,30.05,30.01,29.97,10,8,6,12,4,15,0.00,2,,68
2015-7-29,91,80,69,70,67,65,84,64,44,30.01,29.97,29.92,10,9,7,10,4,13,0.00,5,,201
2015-7-30,87,79,70,71,60,53,82,57,31,30.00,29.96,29.91,10,9,5,20,10,25,T,5,Rain,283
2015-7-31,87,76,64,59,57,54,78,55,32,30.01,29.95,29.89,10,10,10,17,7,23,T,1,,258
2015-8-1,83,74,65,59,56,50,78,56,33,29.95,29.92,29.89,10,10,10,17,7,22,0.00,3,,270
2015-8-2,87,76,64,61,59,56,73,58,42,29.97,29.93,29.87,10,10,10,16,8,22,0.00,2,,232
2015-8-3,84,74,64,68,61,56,87,65,43,29.89,29.84,29.79,10,9,0,32,7,47,0.93,6,Rain-Thunderstorm,228
2015-8-4,83,73,62,64,57,51,93,64,34,30.00,29.95,29.88,10,10,7,16,6,20,0.00,3,,262
2015-8-5,80,70,60,59,54,51,84,62,39,30.07,30.03,29.99,10,10,10,17,7,21,0.00,3,,307
2015-8-6,72,65,58,56,54,52,86,68,49,30.06,30.00,29.93,10,10,10,12,5,14,0.00,7,,52
2015-8-7,78,69,60,61,58,55,84,70,56,29.93,29.92,29.90,10,10,10,10,5,15,0.00,4,,75
2015-8-8,85,74,62,64,62,59,93,70,46,29.99,29.96,29.92,10,10,7,12,4,15,0.00,4,,31
2015-8-9,85,77,68,65,62,60,84,64,44,30.02,30.00,29.98,10,10,10,12,3,18,0.00,7,,12
2015-8-10,84,75,66,69,66,63,93,72,51,29.99,29.89,29.78,10,10,9,18,5,25,0.03,6,,198
2015-8-11,83,74,65,68,63,56,90,68,45,29.99,29.87,29.78,10,10,7,22,11,28,T,5,Rain,298
2015-8-12,79,69,59,59,56,53,90,68,46,30.11,30.04,29.99,10,10,10,21,10,26,T,4,Rain,320
2015-8-13,79,66,52,56,53,49,89,65,40,30.17,30.14,30.10,10,10,10,13,3,18,0.00,4,,252
2015-8-14,86,73,59,60,56,53,78,57,35,30.23,30.17,30.12,10,10,10,13,4,17,0.00,3,,216
2015-8-15,87,76,64,65,61,59,84,62,40,30.18,30.14,30.11,10,10,10,10,3,13,0.00,5,,243
2015-8-16,89,77,65,65,63,60,87,64,40,30.22,30.16,30.11,10,9,6,13,3,17,0.00,1,,247
2015-8-17,90,79,67,66,62,45,0,0,0,30.17,30.11,30.04,10,9,6,9,4,,T,3,,257
2015-8-18,80,74,68,67,65,63,84,71,58,30.06,29.99,29.91,10,8,1,23,5,31,1.12,7,Rain-Thunderstorm,177
2015-8-19,88,77,65,69,67,65,93,72,50,29.95,29.91,29.85,10,9,5,14,6,19,0.00,4,,179
2015-8-20,80,71,62,70,65,55,87,66,45,30.06,29.90,29.82,10,10,3,17,8,25,0.11,5,Rain,219
2015-8-21,79,68,56,56,51,48,86,61,36,30.17,30.13,30.06,10,10,10,15,5,20,0.00,4,,288
2015-8-22,80,68,55,52,50,47,77,55,32,30.22,30.16,30.09,10,10,10,10,3,15,0.00,2,,69
2015-8-23,83,70,57,60,55,52,80,58,36,30.09,29.99,29.91,10,10,10,10,3,14,0.00,5,,198
2015-8-24,79,71,62,62,54,48,78,57,35,29.96,29.92,29.87,10,10,10,15,7,21,0.00,4,,265
2015-8-25,71,63,55,53,51,49,83,67,51,30.05,29.99,29.93,10,10,9,17,7,22,0.00,5,,273
2015-8-26,68,61,54,54,52,50,89,71,53,30.16,30.10,30.04,10,10,10,14,6,20,0.00,5,,271
2015-8-27,70,65,59,57,55,54,87,72,57,30.20,30.17,30.14,10,10,10,8,3,12,0.00,7,,287
2015-8-28,80,67,53,57,53,49,93,65,37,30.25,30.20,30.16,10,10,6,10,2,13,0.00,2,,359
2015-8-29,84,70,55,64,57,51,86,65,43,30.21,30.15,30.09,10,9,6,13,3,17,0.00,4,,223
2015-8-30,84,76,67,67,64,61,93,74,55,30.15,30.10,30.06,10,9,6,15,4,20,0.10,6,Rain,218
2015-8-31,88,77,66,66,64,61,93,67,40,30.13,30.09,30.05,10,9,6,15,5,18,0.00,4,,262
2015-9-1,89,78,66,68,64,41,90,66,41,30.15,30.11,30.06,10,7,5,12,3,14,0.00,3,,266
2015-9-2,90,80,70,68,65,61,90,64,38,30.12,30.06,29.99,10,8,6,15,5,21,0.00,5,,270
2015-9-3,90,80,69,68,64,37,90,66,41,30.01,29.98,29.91,9,7,7,16,4,21,T,7,Rain,268
2015-9-4,89,78,67,66,62,58,90,63,36,30.12,30.07,29.99,10,9,5,14,5,17,0.00,6,,268
2015-9-5,88,78,67,68,65,62,93,71,48,30.21,30.16,30.12,9,7,4,16,4,21,0.01,4,Rain-Thunderstorm,130
2015-9-6,88,78,67,66,64,62,93,68,43,30.21,30.16,30.11,10,8,5,12,3,14,0.00,1,,181
2015-9-7,91,79,67,66,63,59,84,61,37,30.15,30.10,30.04,10,9,7,13,4,16,0.00,1,,234
2015-9-8,91,79,66,64,61,58,87,61,34,30.07,30.01,29.92,10,10,7,14,4,17,0.00,1,,213
2015-9-9,91,80,69,69,65,61,93,67,40,29.96,29.91,29.85,10,9,2,18,6,22,0.20,6,Rain-Thunderstorm,253
2015-9-10,74,68,62,66,63,60,93,79,64,29.92,29.89,29.86,10,9,4,12,6,15,0.24,7,Rain,28
2015-9-11,81,69,56,60,56,46,100,65,30,29.93,29.87,29.83,10,5,0,13,4,17,0.00,5,Fog,270
2015-9-12,66,60,54,59,56,51,97,83,68,29.85,29.78,29.75,10,6,2,23,10,27,0.50,8,Rain,329
2015-9-13,64,58,51,52,47,40,93,70,46,30.06,29.93,29.84,10,10,10,22,9,30,T,6,,281
2015-9-14,74,62,49,49,45,42,80,58,35,30.29,30.20,30.06,10,10,10,16,6,22,0.00,2,,256
2015-9-15,80,65,49,55,50,47,83,59,35,30.42,30.36,30.30,10,10,10,9,2,12,0.00,4,,237
2015-9-16,83,69,55,57,53,49,86,59,31,30.40,30.32,30.24,10,10,7,9,2,12,0.00,1,,238
2015-9-17,84,70,55,58,55,52,87,61,34,30.24,30.16,30.06,10,10,8,10,1,13,0.00,1,,242
2015-9-18,83,69,55,58,55,52,87,61,34,30.06,30.00,29.94,10,10,8,17,5,23,0.00,3,,206
2015-9-19,83,71,58,68,59,56,84,66,47,30.04,29.90,29.81,10,9,4,31,9,34,0.07,7,Rain-Thunderstorm,231
2015-9-20,72,62,52,54,49,45,93,67,40,30.19,30.13,30.04,10,10,10,16,8,22,0.00,2,,14
2015-9-21,74,63,51,53,48,44,86,64,41,30.19,30.14,30.10,10,10,10,17,7,22,0.00,4,,90
2015-9-22,78,68,58,56,54,53,86,66,46,30.27,30.22,30.17,10,10,10,10,4,13,0.00,4,,87
2015-9-23,79,66,52,56,53,50,93,66,39,30.32,30.27,30.23,10,9,4,14,5,20,0.00,1,Fog,61
2015-9-24,81,69,56,55,49,43,86,57,28,30.32,30.28,30.25,10,10,10,14,6,19,0.00,3,,77
2015-9-25,77,67,56,53,51,49,77,57,36,30.31,30.28,30.24,10,10,10,16,7,21,0.00,8,,88
2015-9-26,76,68,59,53,47,36,78,52,25,30.37,30.33,30.30,10,10,10,21,10,27,0.00,7,,100
2015-9-27,76,69,61,60,54,50,90,70,49,30.32,30.27,30.20,10,10,7,20,10,24,0.13,7,Rain,128
2015-9-28,72,68,63,66,63,60,93,89,84,30.22,30.13,30.06,10,7,2,9,5,12,0.43,8,Rain,140
2015-9-29,70,67,64,68,65,62,97,91,84,30.06,29.94,29.83,10,6,1,20,5,24,3.43,8,Rain,97
2015-9-30,64,60,56,62,56,48,93,83,72,30.10,29.96,29.83,10,10,6,18,12,23,0.07,8,Rain,5
2015-10-1,73,63,52,50,47,41,77,62,46,30.21,30.14,30.10,10,10,10,18,10,23,0.00,7,,52
2015-10-2,55,52,48,43,38,32,71,57,43,30.22,30.21,30.19,10,10,10,18,13,29,T,8,Rain,50
2015-10-3,52,48,44,47,44,40,93,85,77,30.22,30.17,30.11,10,8,3,18,12,26,0.68,8,Rain,78
2015-10-4,64,57,50,51,48,45,89,75,60,30.25,30.22,30.19,10,10,10,16,9,21,0.00,6,,87
2015-10-5,72,60,48,49,46,44,93,66,38,30.21,30.17,30.12,10,10,9,14,4,19,0.00,2,,64
2015-10-6,76,63,50,58,52,46,89,69,49,30.14,30.10,30.06,10,10,9,10,3,15,0.00,4,,350
2015-10-7,72,64,55,57,55,52,90,72,53,30.15,30.10,30.05,10,8,3,13,4,15,0.00,7,,315
2015-10-8,76,64,51,56,52,48,89,66,43,30.17,30.11,30.00,10,7,1,13,4,17,0.00,4,,194
2015-10-9,71,63,54,62,56,45,87,77,66,30.14,29.97,29.92,10,9,1,22,10,29,0.24,7,Rain,274
2015-10-10,64,55,45,46,41,36,86,61,36,30.22,30.15,30.08,10,10,9,14,4,16,0.00,4,,11
2015-10-11,69,55,40,44,41,37,89,61,33,30.07,29.99,29.90,10,10,10,15,4,20,0.00,2,,195
2015-10-12,74,60,45,54,45,41,86,59,31,29.90,29.78,29.61,10,10,9,18,7,25,0.12,3,Rain,184
2015-10-13,63,59,54,56,51,43,93,75,56,29.80,29.62,29.55,10,9,5,21,9,25,0.08,7,Rain,240
2015-10-14,59,52,45,45,44,42,86,72,57,30.02,29.91,29.79,10,10,10,17,7,21,0.00,7,,274
2015-10-15,63,52,41,44,40,34,96,65,34,30.12,30.05,29.99,10,7,0,21,8,27,0.01,4,Fog,245
2015-10-16,58,50,42,45,40,34,96,70,43,30.19,30.12,30.02,10,10,5,24,9,29,0.05,5,Rain,284
2015-10-17,45,40,34,38,31,25,92,71,49,30.38,30.29,30.18,10,10,10,24,9,28,T,6,Rain,289
2015-10-18,45,38,30,33,28,26,85,67,49,30.48,30.43,30.36,10,10,8,23,7,29,0.01,5,Rain-Snow,294
2015-10-19,59,44,28,29,26,24,85,57,28,30.51,30.41,30.27,10,10,10,16,6,21,0.00,0,,204
2015-10-20,70,60,50,40,34,27,63,46,28,30.33,30.28,30.23,10,10,10,17,7,24,0.00,2,,208
2015-10-21,72,58,43,41,38,34,83,54,25,30.38,30.30,30.23,10,10,10,16,5,20,0.00,4,,196
2015-10-22,70,60,50,58,49,39,84,64,43,30.27,30.22,30.19,10,9,7,15,7,19,0.11,7,Rain,253
2015-10-23,64,54,43,47,40,33,93,62,31,30.36,30.29,30.22,10,9,7,9,4,12,0.00,5,Fog,47
2015-10-24,67,59,50,59,50,37,90,75,59,30.19,30.08,29.98,10,8,3,18,8,24,0.39,8,Rain,164
2015-10-25,63,53,43,59,46,37,90,72,54,30.40,30.21,29.98,10,10,2,21,9,25,0.03,7,Rain,320
2015-10-26,58,47,35,40,34,29,92,64,36,30.51,30.44,30.40,10,9,2,15,5,20,0.00,4,,61
2015-10-27,59,50,40,47,36,31,93,67,40,30.44,30.34,30.20,10,10,6,21,9,25,0.18,8,Rain,104
2015-10-28,64,57,50,61,55,47,93,86,78,30.16,29.75,29.56,10,7,1,23,12,29,1.43,8,Rain,152
2015-10-29,60,52,43,54,37,26,83,59,35,29.94,29.71,29.58,10,10,10,29,14,44,0.01,5,Rain,257
2015-10-30,48,45,42,40,36,31,76,69,62,30.20,30.10,29.92,10,10,10,15,6,17,T,8,,268
2015-10-31,56,50,44,45,38,34,83,67,50,30.21,30.09,29.93,10,10,10,16,5,21,T,8,Rain,146
2015-11-1,66,60,53,52,46,39,93,67,40,30.06,29.94,29.85,10,9,3,21,10,29,0.04,7,Rain,225
2015-11-2,68,55,42,48,41,32,100,64,28,30.15,30.11,30.08,10,9,6,7,1,9,0.00,4,Fog,104
2015-11-3,74,57,39,43,37,31,85,53,20,30.26,30.21,30.14,10,10,9,6,1,8,0.00,0,,92
2015-11-4,76,61,45,56,49,38,76,63,49,30.30,30.24,30.19,10,10,9,14,2,17,0.00,2,,171
2015-11-5,76,68,59,57,54,53,84,65,46,30.24,30.16,30.02,10,10,10,14,5,18,0.00,6,,190
2015-11-6,69,61,53,61,55,40,87,69,51,30.09,29.97,29.92,10,10,2,21,10,29,0.19,7,Rain,232
2015-11-7,54,47,39,43,36,30,76,63,50,30.36,30.21,30.11,10,10,10,17,9,23,0.00,5,,277
2015-11-8,52,42,32,33,28,26,85,62,38,30.51,30.44,30.37,10,10,10,8,2,11,0.00,1,,300
2015-11-9,56,42,28,44,30,25,85,59,32,30.41,30.31,30.14,10,10,10,12,4,15,T,4,Rain,86
2015-11-10,54,50,46,52,48,43,93,88,83,30.12,30.02,29.94,10,5,1,15,8,21,0.61,8,Rain,176
2015-11-11,53,47,40,43,41,37,92,78,63,30.11,30.04,29.90,10,7,2,13,5,17,T,7,Rain,244
2015-11-12,65,54,42,50,42,38,93,72,51,29.89,29.69,29.51,10,10,6,33,14,48,0.10,7,Rain,220
2015-11-13,50,45,40,36,26,20,62,48,34,30.11,29.93,29.78,10,10,10,30,17,41,0.00,7,,267
2015-11-14,47,43,39,27,26,25,59,52,45,30.38,30.30,30.12,10,10,10,23,11,29,0.00,5,,264
2015-11-15,62,50,37,30,27,22,59,43,27,30.40,30.35,30.31,10,10,10,17,8,22,0.00,1,,225
2015-11-16,64,50,36,34,30,28,76,52,27,30.37,30.32,30.28,10,10,10,7,1,9,0.00,2,,138
2015-11-17,64,54,43,40,34,30,70,49,28,30.32,30.27,30.22,10,10,10,20,10,26,0.00,8,,124
2015-11-18,65,60,54,56,46,42,86,69,51,30.22,30.09,29.97,10,10,7,26,16,34,0.08,8,Rain,132
2015-11-19,63,54,44,56,45,27,93,66,39,30.18,29.99,29.90,10,10,5,20,12,26,0.09,5,Rain,224
2015-11-20,48,40,32,20,12,2,51,33,15,30.32,30.28,30.20,10,10,10,23,7,29,0.00,1,,260
2015-11-21,57,45,32,40,21,13,79,52,24,30.28,30.00,29.73,10,10,9,25,10,38,0.04,7,Rain,145
2015-11-22,39,31,22,27,19,12,69,59,49,30.19,30.11,29.95,10,10,9,22,10,29,T,6,Snow,286
2015-11-23,37,29,20,16,11,6,71,50,29,30.27,30.21,30.17,10,10,10,14,6,17,T,4,,230
2015-11-24,46,39,32,29,24,19,69,56,42,30.49,30.37,30.22,10,10,10,10,4,14,0.00,4,,258
2015-11-25,57,44,30,29,26,23,78,53,28,30.60,30.55,30.50,10,10,10,15,7,18,0.00,2,,135
2015-11-26,64,53,41,39,32,24,59,48,36,30.66,30.58,30.51,10,10,10,15,8,19,0.00,6,,176
2015-11-27,64,57,50,48,44,39,72,62,52,30.49,30.39,30.26,10,10,10,17,8,24,T,7,Rain,206
2015-11-28,60,50,40,52,43,38,93,78,62,30.28,30.24,30.20,10,6,2,13,8,18,0.22,8,Rain,335
2015-11-29,41,38,35,37,33,27,92,81,70,30.33,30.28,30.21,10,10,4,13,6,16,0.01,8,Rain,10
2015-11-30,46,38,30,40,32,23,89,76,62,30.31,30.22,30.09,10,9,4,13,8,17,T,7,,81
2015-12-1,57,51,44,55,48,39,100,88,76,30.08,29.94,29.84,10,5,0,21,7,25,0.23,8,Rain,141
2015-12-2,49,42,35,44,41,32,93,82,71,29.92,29.82,29.69,10,9,2,21,6,25,0.14,8,Rain-Snow,285
2015-12-3,39,36,33,32,29,26,82,76,70,30.43,30.20,29.92,10,10,9,18,10,25,0.01,8,,258
2015-12-4,46,38,30,30,29,26,85,69,53,30.67,30.55,30.38,10,10,7,17,6,23,0.00,4,,244
2015-12-5,47,36,24,33,28,22,100,77,53,30.76,30.69,30.63,10,5,0,5,0,9,0.00,1,Fog,40
2015-12-6,46,36,26,37,30,24,92,79,65,30.62,30.46,30.31,9,4,0,6,2,7,0.00,7,Fog,116
2015-12-7,47,37,26,32,28,24,92,73,53,30.29,30.22,30.18,10,9,6,7,1,10,0.00,3,,228
2015-12-8,47,38,28,38,33,26,92,79,65,30.18,30.13,30.04,10,8,4,12,3,14,0.00,6,,196
2015-12-9,56,43,30,45,36,29,96,72,47,30.05,29.93,29.83,10,8,5,17,6,25,0.03,6,Rain,190
2015-12-10,55,47,39,44,41,38,96,79,61,30.00,29.92,29.81,10,8,2,14,6,20,0.00,6,,193
2015-12-11,61,53,45,48,45,40,83,72,60,30.06,29.92,29.80,10,10,8,17,6,23,0.00,7,,228
2015-12-12,68,59,50,57,54,47,83,73,63,30.17,30.10,30.03,10,10,7,15,6,21,0.00,7,,216
2015-12-13,64,59,53,55,53,51,93,80,67,30.16,30.08,29.90,10,10,9,9,3,11,0.00,8,,183
2015-12-14,63,56,49,57,49,42,93,73,53,29.87,29.61,29.45,10,9,2,26,8,37,0.19,7,Rain,189
2015-12-15,51,47,43,43,37,34,86,76,65,30.04,29.84,29.59,10,10,10,22,9,28,T,8,Rain,261
2015-12-16,56,49,42,40,37,34,76,66,55,30.06,29.97,29.80,10,10,10,13,7,16,0.00,6,,136
2015-12-17,53,43,32,50,41,27,93,76,59,29.93,29.79,29.70,10,7,1,20,8,24,0.43,7,Rain,225
2015-12-18,34,30,26,27,22,13,78,71,63,30.12,29.97,29.91,10,9,1,30,10,37,0.05,8,Snow,266
2015-12-19,33,29,25,18,15,11,68,56,43,30.51,30.29,30.13,10,10,9,23,10,30,T,4,Snow,248
2015-12-20,41,30,19,17,13,10,73,53,33,30.57,30.46,30.27,10,10,10,13,5,17,0.00,5,,167
2015-12-21,52,45,38,49,32,16,80,55,30,30.25,30.09,29.96,10,9,3,21,10,31,0.07,8,Rain,196
2015-12-22,62,55,47,54,50,46,100,80,60,30.02,29.91,29.81,10,9,2,17,7,22,0.19,7,Rain,194
2015-12-23,64,56,47,57,52,46,100,86,72,29.99,29.82,29.66,10,9,1,17,6,33,0.01,8,Fog-Rain-Thunderstorm,144
2015-12-24,63,52,41,55,47,35,93,65,36,30.14,29.93,29.68,10,9,3,26,7,39,0.57,6,Rain-Thunderstorm,232
2015-12-25,57,50,42,51,44,38,93,84,74,30.35,30.20,30.11,10,10,10,14,5,17,T,8,Rain,360
2015-12-26,57,51,45,54,44,36,96,81,65,30.36,30.26,30.04,10,9,5,15,8,20,0.28,8,Rain,100
2015-12-27,66,52,38,59,48,33,93,83,73,30.30,30.03,29.89,10,8,1,24,12,33,0.61,8,Rain,322
2015-12-28,42,39,35,37,30,27,86,80,73,30.36,30.20,29.87,10,9,5,30,14,42,0.20,8,Rain,82
2015-12-29,53,47,41,48,40,33,86,76,65,30.18,29.96,29.81,10,10,7,23,9,31,0.03,8,,220
2015-12-30,49,44,39,39,35,32,82,74,66,30.26,30.17,30.05,10,10,10,14,5,17,0.00,8,,266
2015-12-31,41,36,30,34,27,23,82,76,69,30.27,30.23,30.17,10,10,7,17,9,20,T,8,Rain-Snow,271